"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.006,655.444,6044.45,-27.701,1,1,0,0.00142925860086139,0.00142925860086139,0.00142925860086139,7.91281273310798e-06,-6.63103143758945
0.179,655.25,6044.75,-28.163,2,1,0,0.0517324405536875,0.0517324405536875,0.0517324405536875,0.000238159809551401,-6.6221991677823
0.25,655.25,6045.25,-28.512,3,1,0,0.084503893110507,0.084503893110507,0.084503893110507,0.000346049639151349,-6.58263396632154
0.25,655.25,6045.75,-28.139,4,1,0,0.0697769283925527,0.0697769283925527,0.0697769283925527,0.000339798405350107,-6.60086368052484
0.25,655.25,6046.25,-27.83,5,1,0,0.0591176465143814,0.0591176465143814,0.0591176465143814,0.000335325635171516,-6.6141140918613
0.25,655.25,6046.75,-27.466,6,1,0,0.0485591525848315,0.0485591525848315,0.0485591525848315,0.000330088907056143,-6.629854163348
0.25,655.25,6047.25,-26.865,7,1,0,0.0354993154545228,0.0354993154545228,0.0354993154545228,0.000324406532031869,-6.64721873907259
0.25,655.25,6047.75,-25.983,8,1,0,0.0227640359922968,0.0227640359922968,0.0227640359922968,0.000325228185721977,-6.64468915096473
0.25,655.25,6048.25,-24.636,9,1,0,0.0121670815652003,0.0121670815652003,0.0121670815652003,0.000350605350542621,-6.56955496337096
0.25,655.25,6048.75,-23.037,10,1,0,0.00656140437384311,0.00656140437384311,0.00656140437384311,0.000427307846015687,-6.37171149251958
0.25,655.25,6049.25,-20.8,11,1,0,0.00410887972188545,0.00410887972188545,0.00410887972188545,0.000692739006392537,-5.88856288274358
0.25,655.25,6049.75,-17.94,12,1,0,0.00539240167553818,0.00539240167553818,0.00539240167553818,0.00181795764400343,-4.92374722050629
0.25,655.25,6050.25,-15.902,13,1,0,0.0112725158575789,0.0112725158575789,0.0112725158575789,0.00450345020773127,-4.01661710203093
0.25,655.25,6050.75,-14.767,14,1,0,0.0189535737766256,0.0189535737766256,0.0189535737766256,0.00792819166912239,-3.45103594490046
0.25,655.25,6051.25,-13.491,15,1,0,0.0362020396416461,0.0362020396416461,0.0362020396416461,0.0161078934844246,-2.74215148748339
